User_id,Session_id,DateTime,Category,SubCategory,Action,Quantity,Rate,Total Price,is_purchase_row,is_converter,__is_purchase__,weekday,hour,Date,Year,Month,YearMonth,Weekday,Hour
51629142904,b5bdd3-4ca2-4c55-939e,2019-09-03 18:10:00,Cleaning supplies,Cleaning sprays,purchase,5.0,300.0,1500.0,1,1,1,Tuesday,18,2019-09-03,2019,9,2019-09,Tuesday,18
51629142904,fbdhyrt4ca2-4c55-939e,2019-01-10 21:08:00,Mobile & Accessories,Charging wire,purchase,2.0,2000.0,4000.0,1,1,1,Thursday,21,2019-01-10,2019,1,2019-01,Thursday,21
51940324591,rtfghf9-2748-4c56-87565,2019-04-08 19:09:00,Mobile & Accessories,Cases,purchase,5.0,100.0,500.0,1,1,1,Monday,19,2019-04-08,2019,4,2019-04,Monday,19
51965507652,d40a28-41f9-4325-bbae,2019-12-10 19:25:00,Digital Devices,Headphones,purchase,4.0,1000.0,4000.0,1,1,1,Tuesday,19,2019-12-10,2019,12,2019-12,Tuesday,19
51940324591,yhfghfgh-77f8-40c9-8e5786,2019-12-10 13:07:00,Fitness,Dumbells,purchase,2.0,1000.0,2000.0,1,1,1,Tuesday,13,2019-12-10,2019,12,2019-12,Tuesday,13
51613167885,b8e28c8-d11f-428a-95e7,2019-10-31 15:28:00,Mobile & Accessories,Mobile,purchase,3.0,20000.0,60000.0,1,1,1,Thursday,15,2019-10-31,2019,10,2019-10,Thursday,15
51945183373,oukujm-uiy-7bbe-4b3d-95a9,2019-04-10 18:45:00,Accessories,Watches,purchase,1.0,3000.0,3000.0,1,1,1,Wednesday,18,2019-04-10,2019,4,2019-04,Wednesday,18
51795247161,2ea16b-4ec3-44f8-8fcd,2019-03-10 23:55:00,Digital Devices,Tws earbuds,purchase,2.0,15000.0,30000.0,1,1,1,Sunday,23,2019-03-10,2019,3,2019-03,Sunday,23
51560282867,74d0a28-41f9-4325-bbae,2019-06-10 12:25:00,Fitness,Gloves,purchase,7.0,100.0,700.0,1,1,1,Monday,12,2019-06-10,2019,6,2019-06,Monday,12
51786146119,453a28-41f9-4376-2ae-b1,2019-07-10 20:26:00,Mobile & Accessories,Bumpers,purchase,2.0,250.0,500.0,1,1,1,Wednesday,20,2019-07-10,2019,7,2019-07,Wednesday,20
51486113570,74gfa28-41f9-4re6-2ae-b179b91,2019-08-10 19:08:00,Men's Fashion,Denim jeans,purchase,3.0,900.0,2700.0,1,1,1,Saturday,19,2019-08-10,2019,8,2019-08,Saturday,19
51945183373,opwke5a-7b33e-4b3d-95a9,2019-02-26 11:37:00,Digital Devices,Printers,purchase,1.0,30000.0,30000.0,1,1,1,Tuesday,11,2019-02-26,2019,2,2019-02,Tuesday,11
51455512201,4fc3e1d-5f94-45bb-82dc-ac,2019-10-19 19:12:00,Men's Fashion,Shoes,purchase,2.0,5000.0,10000.0,1,1,1,Saturday,19,2019-10-19,2019,10,2019-10,Saturday,19
52132350231,7c90c70-0e80-4590-96f3-13,2019-10-10 14:30:00,Accessories,Harddisk,purchase,3.0,3000.0,9000.0,1,1,1,Thursday,14,2019-10-10,2019,10,2019-10,Thursday,14
51676463689,hjm0-4d3e-4e1a-90e3-ab10,2019-05-27 11:45:00,Pet Care,Cat food,purchase,3.0,1000.0,3000.0,1,1,1,Monday,11,2019-05-27,2019,5,2019-05,Monday,11
51676463689,dytfhj-4d3e-4e1a-90e54-ab645,2019-10-10 17:47:00,Stationary,Books,purchase,10.0,200.0,2000.0,1,1,1,Thursday,17,2019-10-10,2019,10,2019-10,Thursday,17
52202013311,86589-9b0c-4db0-9b75-3f2738,2019-11-10 13:23:00,Gardern and Outdoor,Flower pot,purchase,10.0,200.0,2000.0,1,1,1,Sunday,13,2019-11-10,2019,11,2019-11,Sunday,13
51821460103,d023aaf-76e3-4ed6-bc0b-a837,2019-12-10 18:25:00,Accessories,Oil can,purchase,4.0,1500.0,6000.0,1,1,1,Tuesday,18,2019-12-10,2019,12,2019-12,Tuesday,18
52313781035,211ff5-7e3e-4a19-9bf6-bb,2019-10-13 19:08:00,Men's Fashion,Bow tie,purchase,2.0,500.0,1000.0,1,1,1,Sunday,19,2019-10-13,2019,10,2019-10,Sunday,19
51463622150,ythujjj-e659-4616-8187-154,2019-10-14 21:44:00,Stationary,Books,purchase,5.0,100.0,500.0,1,1,1,Monday,21,2019-10-14,2019,10,2019-10,Monday,21
51463622150,erf30-ere9-4lldd6-8er7-fqw,2019-11-12 21:27:00,Stationary,Paints,purchase,3.0,150.0,450.0,1,1,1,Tuesday,21,2019-11-12,2019,11,2019-11,Tuesday,21
52322653716,dsgxcb838-4cf9-bfe9-b30b,2019-10-14 10:40:00,Men's Fashion,Belt,purchase,3.0,750.0,2250.0,1,1,1,Monday,10,2019-10-14,2019,10,2019-10,Monday,10
51624877138,axcddc-gcb9-rf97-9r78-dddefa,2019-06-19 14:25:00,Appliances,Frying pan,purchase,2.0,2000.0,4000.0,1,1,1,Wednesday,14,2019-06-19,2019,6,2019-06,Wednesday,14
51692749291,334c2e-e8e5-463f-ae4e-f44f9,2019-10-14 14:30:00,Accessories,CD-Driver,purchase,1.0,2500.0,2500.0,1,1,1,Monday,14,2019-10-14,2019,10,2019-10,Monday,14
51544071846,sfzf-as-4dda-9ssc1-sc,2019-10-15 15:13:00,Stationary,Books,purchase,5.0,200.0,1000.0,1,1,1,Tuesday,15,2019-10-15,2019,10,2019-10,Tuesday,15
